FID;Name;Panjang;STA_AWAL;STA_AKHIR;Kondisi;Tipe_Perke;Lebar_STA
664;4209 - JL. KEMANTREN;826,44605615700;0+400;0+500;sedang;beton;6
665;4209 - JL. KEMANTREN;826,44605615700;0+500;0+600;sedang;beton;6
666;4209 - JL. KEMANTREN;826,44605615700;0+600;0+700;sedang;beton;6
667;4209 - JL. KEMANTREN;826,44605615700;0+800;0+826;sedang;beton;6
668;4210 - JL. NGRAWAN I;1155,42791786000;0+000;0+100;sedang;beton;6
669;4210 - JL. NGRAWAN I;1155,42791786000;0+100;0+200;sedang;beton;6
670;4210 - JL. NGRAWAN I;1155,42791786000;0+200;0+300;sedang;beton;6
671;4210 - JL. NGRAWAN I;1155,42791786000;0+300;0+400;sedang;beton;6
672;4210 - JL. NGRAWAN I;1155,42791786000;0+400;0+500;sedang;beton;6
673;4210 - JL. NGRAWAN I;1155,42791786000;0+500;0+600;sedang;beton;6
674;4210 - JL. NGRAWAN I;1155,42791786000;0+600;0+700;sedang;beton;6
675;4210 - JL. NGRAWAN I;1155,42791786000;0+700;0+800;sedang;beton;6
676;4210 - JL. NGRAWAN I;1155,42791786000;0+800;0+900;sedang;beton;6
677;4210 - JL. NGRAWAN I;1155,42791786000;0+900;1+000;sedang;beton;6
678;4210 - JL. NGRAWAN I;1155,42791786000;1+100;1+155;sedang;beton;6
679;4211 - JL. PANCA UPAYA;961,61411783500;0+000;0+100;sedang;beton;6
680;4211 - JL. PANCA UPAYA;961,61411783500;0+100;0+200;sedang;beton;6
681;4211 - JL. PANCA UPAYA;961,61411783500;0+200;0+300;sedang;beton;6
682;4211 - JL. PANCA UPAYA;961,61411783500;0+300;0+400;sedang;beton;6
683;4211 - JL. PANCA UPAYA;961,61411783500;0+400;0+500;sedang;beton;6
684;4211 - JL. PANCA UPAYA;961,61411783500;0+500;0+600;sedang;beton;6
685;4211 - JL. PANCA UPAYA;961,61411783500;0+600;0+700;sedang;beton;6
686;4211 - JL. PANCA UPAYA;961,61411783500;0+700;0+800;sedang;beton;6
687;4211 - JL. PANCA UPAYA;961,61411783500;0+900;0+961;sedang;beton;6
688;4212 - JL. JEBLOK;1306,86555615000;0+000;0+100;sedang;beton;6
689;4212 - JL. JEBLOK;1306,86555615000;0+100;0+200;sedang;beton;6
690;4212 - JL. JEBLOK;1306,86555615000;0+200;0+300;sedang;beton;6
691;4212 - JL. JEBLOK;1306,86555615000;0+300;0+400;sedang;beton;6
692;4212 - JL. JEBLOK;1306,86555615000;0+400;0+500;sedang;beton;6
693;4212 - JL. JEBLOK;1306,86555615000;0+500;0+600;sedang;beton;6
694;4212 - JL. JEBLOK;1306,86555615000;0+600;0+700;sedang;beton;6
695;4212 - JL. JEBLOK;1306,86555615000;0+700;0+800;sedang;beton;6
696;4212 - JL. JEBLOK;1306,86555615000;0+800;0+900;sedang;beton;6
697;4212 - JL. JEBLOK;1306,86555615000;0+900;1+000;sedang;beton;6
698;4212 - JL. JEBLOK;1306,86555615000;1+000;1+100;sedang;beton;6
699;4212 - JL. JEBLOK;1306,86555615000;1+100;1+200;sedang;beton;6
700;4212 - JL. JEBLOK;1306,86555615000;1+300;1+306;sedang;beton;6
701;4212 - JL. JEBLOK;1306,86555615000;1+200;1+300;sedang;beton;6
702;4213 - JL. KERTO RAHARJO;585,99744852400;0+000;0+100;sedang;beton;6
703;4213 - JL. KERTO RAHARJO;585,99744852400;0+100;0+200;sedang;beton;6
704;4213 - JL. KERTO RAHARJO;585,99744852400;0+200;0+300;sedang;beton;6
705;4213 - JL. KERTO RAHARJO;585,99744852400;0+300;0+400;sedang;beton;6
706;4213 - JL. KERTO RAHARJO;585,99744852400;0+500;0+585;sedang;beton;6
707;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+000;0+100;sedang;beton;6
708;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+100;0+200;sedang;beton;6
709;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+200;0+300;sedang;beton;6
710;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+300;0+400;sedang;beton;6
711;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+400;0+500;sedang;beton;6
712;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+500;0+600;sedang;beton;6
713;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+600;0+700;sedang;beton;6
714;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+700;0+800;sedang;beton;6
715;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+800;0+900;sedang;beton;6
716;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+900;1+000;sedang;beton;6
717;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+000;1+100;sedang;beton;6
718;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+100;1+200;sedang;beton;6
719;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+200;1+300;sedang;beton;6
720;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+300;1+400;sedang;beton;6
721;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+400;1+500;sedang;beton;6
722;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+500;1+600;sedang;beton;6
723;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+600;1+700;sedang;beton;6
724;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+700;1+800;sedang;beton;6
725;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+800;1+900;sedang;beton;6
726;4214 - JL. PANJANG PUNJUNG;2074,50368773000;2+000;2+074;sedang;beton;6
727;4215 - JL. GEMAH RIPAH;712,50898891000;0+000;0+100;sedang;beton;6
728;4215 - JL. GEMAH RIPAH;712,50898891000;0+100;0+200;sedang;beton;6
729;4215 - JL. GEMAH RIPAH;712,50898891000;0+200;0+300;sedang;beton;6
730;4215 - JL. GEMAH RIPAH;712,50898891000;0+300;0+400;sedang;beton;6
731;4215 - JL. GEMAH RIPAH;712,50898891000;0+400;0+500;sedang;beton;6
732;4215 - JL. GEMAH RIPAH;712,50898891000;0+500;0+600;sedang;beton;6
733;4215 - JL. GEMAH RIPAH;712,50898891000;0+700;0+712;sedang;beton;6
734;4216 - JL. SIDOASIH;361,34353677800;0+000;0+100;sedang;beton;6
735;4216 - JL. SIDOASIH;361,34353677800;0+100;0+200;sedang;beton;6
736;4216 - JL. SIDOASIH;361,34353677800;0+300;0+361;sedang;beton;6
737;4217 - JL. TEGAL ARUM;1552,15940249000;0+000;0+100;sedang;beton;6
738;4217 - JL. TEGAL ARUM;1552,15940249000;0+100;0+200;sedang;beton;6
739;4217 - JL. TEGAL ARUM;1552,15940249000;0+200;0+300;sedang;beton;6
740;4217 - JL. TEGAL ARUM;1552,15940249000;0+300;0+400;sedang;beton;6
741;4217 - JL. TEGAL ARUM;1552,15940249000;0+400;0+500;sedang;beton;6
742;4217 - JL. TEGAL ARUM;1552,15940249000;0+500;0+600;sedang;beton;6
743;4217 - JL. TEGAL ARUM;1552,15940249000;0+600;0+700;sedang;beton;6
744;4217 - JL. TEGAL ARUM;1552,15940249000;0+700;0+800;sedang;beton;6
745;4217 - JL. TEGAL ARUM;1552,15940249000;0+800;0+900;sedang;beton;6
746;4217 - JL. TEGAL ARUM;1552,15940249000;0+900;1+000;sedang;beton;6
747;4217 - JL. TEGAL ARUM;1552,15940249000;1+000;1+100;sedang;beton;6
748;4217 - JL. TEGAL ARUM;1552,15940249000;1+100;1+200;sedang;beton;6
749;4217 - JL. TEGAL ARUM;1552,15940249000;1+200;1+300;sedang;beton;6
750;4217 - JL. TEGAL ARUM;1552,15940249000;1+300;1+400;sedang;beton;6
751;4217 - JL. TEGAL ARUM;1552,15940249000;1+500;1+552;sedang;beton;6
752;4218 - JL. SIDOMUKTI;858,69791372800;0+000;0+100;sedang;beton;6
753;4218 - JL. SIDOMUKTI;858,69791372800;0+100;0+200;sedang;beton;6
754;4218 - JL. SIDOMUKTI;858,69791372800;0+200;0+300;sedang;beton;6
755;4218 - JL. SIDOMUKTI;858,69791372800;0+300;0+400;sedang;beton;6
756;4218 - JL. SIDOMUKTI;858,69791372800;0+400;0+500;sedang;beton;6
757;4218 - JL. SIDOMUKTI;858,69791372800;0+500;0+600;sedang;beton;6
758;4218 - JL. SIDOMUKTI;858,69791372800;0+600;0+700;sedang;beton;6
759;4218 - JL. SIDOMUKTI;858,69791372800;0+800;0+858;sedang;beton;6
760;4219 - JL. SIDOMULYO;748,63588736900;0+000;0+100;sedang;beton;6
761;4219 - JL. SIDOMULYO;748,63588736900;0+100;0+200;sedang;beton;6
762;4219 - JL. SIDOMULYO;748,63588736900;0+200;0+300;sedang;beton;6
763;4219 - JL. SIDOMULYO;748,63588736900;0+300;0+400;sedang;beton;6
764;4219 - JL. SIDOMULYO;748,63588736900;0+400;0+500;sedang;beton;6
765;4219 - JL. SIDOMULYO;748,63588736900;0+500;0+600;sedang;beton;6
766;4219 - JL. SIDOMULYO;748,63588736900;0+700;0+748;sedang;beton;6
767;4220 - JL. WAKIDUN;204,66535392100;0+000;0+100;sedang;beton;6
768;4220 - JL. WAKIDUN;204,66535392100;0+200;0+204;sedang;beton;6
769;4221 - JL. SIDO AGUNG;444,96372360100;0+000;0+100;sedang;beton;6
770;4221 - JL. SIDO AGUNG;444,96372360100;0+100;0+200;sedang;beton;6
771;4221 - JL. SIDO AGUNG;444,96372360100;0+200;0+300;sedang;beton;6
772;4221 - JL. SIDO AGUNG;444,96372360100;0+400;0+444;sedang;beton;6
773;4222 - JL. PASIR WUKIR;385,24984704800;0+000;0+100;sedang;beton;6
774;4222 - JL. PASIR WUKIR;385,24984704800;0+100;0+200;sedang;beton;6
775;4222 - JL. PASIR WUKIR;385,24984704800;0+300;0+385;sedang;beton;6
776;4223 - JL. TOTO TERTIB;413,51647972500;0+000;0+100;sedang;beton;6
777;4223 - JL. TOTO TERTIB;413,51647972500;0+100;0+200;sedang;beton;6
778;4223 - JL. TOTO TERTIB;413,51647972500;0+200;0+300;sedang;beton;6
779;4223 - JL. TOTO TERTIB;413,51647972500;0+400;0+413;sedang;beton;6
780;4224 - JL. BERBUDI;485,79429328200;0+000;0+100;sedang;beton;6
781;4224 - JL. BERBUDI;485,79429328200;0+100;0+200;RR;beton;6
782;4224 - JL. BERBUDI;485,79429328200;0+200;0+300;RR;beton;6
783;4224 - JL. BERBUDI;485,79429328200;0+400;0+485;RR;beton;6
784;4225 - JL. JUWET/SURO;434,43253240900;0+000;0+100;RR;beton;6
785;4225 - JL. JUWET/SURO;434,43253240900;0+100;0+200;RR;beton;6
786;4225 - JL. JUWET/SURO;434,43253240900;0+200;0+300;RR;beton;6
787;4225 - JL. JUWET/SURO;434,43253240900;0+400;0+434;RR;beton;6
788;4226 - JL. PUNDEN;622,27962137100;0+000;0+100;RR;beton;6
789;4226 - JL. PUNDEN;622,27962137100;0+100;0+200;RR;beton;6
790;4226 - JL. PUNDEN;622,27962137100;0+200;0+300;RR;beton;6
791;4226 - JL. PUNDEN;622,27962137100;0+300;0+400;RR;beton;6
792;4226 - JL. PUNDEN;622,27962137100;0+400;0+500;RR;beton;6
793;4226 - JL. PUNDEN;622,27962137100;0+600;0+622;RR;beton;6
794;4227 - JL. PERHUTANI;746,67467471800;0+000;0+100;RR;beton;6
795;4227 - JL. PERHUTANI;746,67467471800;0+100;0+200;RR;beton;6
796;4227 - JL. PERHUTANI;746,67467471800;0+200;0+300;RR;beton;6
797;4227 - JL. PERHUTANI;746,67467471800;0+300;0+400;RR;beton;6
798;4227 - JL. PERHUTANI;746,67467471800;0+400;0+500;RR;beton;6
799;4227 - JL. PERHUTANI;746,67467471800;0+500;0+600;RR;beton;6
800;4227 - JL. PERHUTANI;746,67467471800;0+700;0+746;RR;beton;6
801;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+000;0+100;RR;beton;6
802;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+100;0+200;RR;beton;6
803;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+200;0+300;RR;beton;6
804;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+300;0+400;RR;beton;6
805;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+400;0+500;RR;beton;6
806;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+500;0+600;RR;beton;6
807;4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+700;0+725;RR;beton;6
808;4229 - JL. M.I. FARHIN;834,95945907100;0+000;0+100;RR;beton;6
809;4229 - JL. M.I. FARHIN;834,95945907100;0+100;0+200;RR;beton;6
810;4229 - JL. M.I. FARHIN;834,95945907100;0+200;0+300;RR;beton;6
811;4229 - JL. M.I. FARHIN;834,95945907100;0+300;0+400;RR;beton;6
812;4229 - JL. M.I. FARHIN;834,95945907100;0+400;0+500;RR;beton;6
813;4229 - JL. M.I. FARHIN;834,95945907100;0+500;0+600;RR;beton;6
814;4229 - JL. M.I. FARHIN;834,95945907100;0+600;0+700;RR;beton;6
815;4229 - JL. M.I. FARHIN;834,95945907100;0+800;0+834;RR;beton;6
816;4230 - JL. WAHID HASYIM;2271,13715372000;0+000;0+100;RR;beton;6
817;4230 - JL. WAHID HASYIM;2271,13715372000;0+100;0+200;RR;beton;6
818;4230 - JL. WAHID HASYIM;2271,13715372000;0+200;0+300;RR;beton;6
819;4230 - JL. WAHID HASYIM;2271,13715372000;0+300;0+400;RR;beton;6
820;4230 - JL. WAHID HASYIM;2271,13715372000;0+400;0+500;RR;beton;6
821;4230 - JL. WAHID HASYIM;2271,13715372000;0+500;0+600;RR;beton;6
822;4230 - JL. WAHID HASYIM;2271,13715372000;0+600;0+700;RR;beton;6
823;4230 - JL. WAHID HASYIM;2271,13715372000;0+700;0+800;RR;beton;6
824;4230 - JL. WAHID HASYIM;2271,13715372000;0+800;0+900;RR;beton;6
825;4230 - JL. WAHID HASYIM;2271,13715372000;0+900;1+000;RR;beton;6
826;4230 - JL. WAHID HASYIM;2271,13715372000;1+000;1+100;RR;beton;6
827;4230 - JL. WAHID HASYIM;2271,13715372000;1+100;1+200;RR;beton;6
828;4230 - JL. WAHID HASYIM;2271,13715372000;1+200;1+300;RR;beton;6
829;4230 - JL. WAHID HASYIM;2271,13715372000;1+300;1+400;RR;beton;6
830;4230 - JL. WAHID HASYIM;2271,13715372000;1+400;1+500;RR;beton;6
831;4230 - JL. WAHID HASYIM;2271,13715372000;1+500;1+600;RR;beton;6
832;4230 - JL. WAHID HASYIM;2271,13715372000;1+600;1+700;RR;beton;6
833;4230 - JL. WAHID HASYIM;2271,13715372000;1+700;1+800;RR;beton;6
834;4230 - JL. WAHID HASYIM;2271,13715372000;1+800;1+900;RR;beton;6
835;4230 - JL. WAHID HASYIM;2271,13715372000;1+900;2+000;RR;beton;6
836;4230 - JL. WAHID HASYIM;2271,13715372000;2+000;2+100;RR;beton;6
837;4230 - JL. WAHID HASYIM;2271,13715372000;2+200;2+271;RR;beton;6
838;4231 - JL. COKRO AMINOTO;602,97421387100;0+000;0+100;RR;beton;6
839;4231 - JL. COKRO AMINOTO;602,97421387100;0+100;0+200;RR;beton;6
840;4231 - JL. COKRO AMINOTO;602,97421387100;0+200;0+300;RR;beton;6
841;4231 - JL. COKRO AMINOTO;602,97421387100;0+300;0+400;RR;beton;6
842;4231 - JL. COKRO AMINOTO;602,97421387100;0+400;0+500;RR;beton;6
843;4231 - JL. COKRO AMINOTO;602,97421387100;0+600;0+602;RR;beton;6
844;4232 - JL. TENGKU UMAR;844,32678304000;0+000;0+100;RR;beton;6
845;4232 - JL. TENGKU UMAR;844,32678304000;0+100;0+200;RR;beton;6
846;4232 - JL. TENGKU UMAR;844,32678304000;0+200;0+300;RR;beton;6
847;4232 - JL. TENGKU UMAR;844,32678304000;0+300;0+400;RR;beton;6
848;4232 - JL. TENGKU UMAR;844,32678304000;0+400;0+500;RR;beton;6
849;4232 - JL. TENGKU UMAR;844,32678304000;0+500;0+600;RR;beton;6
850;4232 - JL. TENGKU UMAR;844,32678304000;0+600;0+700;RR;beton;6
851;4232 - JL. TENGKU UMAR;844,32678304000;0+800;0+844;RR;beton;6
852;4233 - JL. SANDANG PANGAN;242,68323260700;0+000;0+100;RR;beton;6
853;4233 - JL. SANDANG PANGAN;242,68323260700;0+200;0+242;RR;beton;6
854;4234 - JL. TOTO TENTREM;508,59464834900;0+000;0+100;RR;beton;6
855;4234 - JL. TOTO TENTREM;508,59464834900;0+100;0+200;RR;beton;6
856;4234 - JL. TOTO TENTREM;508,59464834900;0+200;0+300;RR;beton;6
857;4234 - JL. TOTO TENTREM;508,59464834900;0+300;0+400;RR;beton;6
858;4234 - JL. TOTO TENTREM;508,59464834900;0+500;0+508;RR;beton;6
859;4235 - JL. LOHJINAWI;636,14806304800;0+000;0+100;RR;beton;6
860;4235 - JL. LOHJINAWI;636,14806304800;0+100;0+200;RR;beton;6
861;4235 - JL. LOHJINAWI;636,14806304800;0+200;0+300;RR;beton;6
862;4235 - JL. LOHJINAWI;636,14806304800;0+300;0+400;RR;beton;6
863;4235 - JL. LOHJINAWI;636,14806304800;0+400;0+500;RR;beton;6
864;4235 - JL. LOHJINAWI;636,14806304800;0+600;0+636;RR;beton;6
865;4236 - JL. SANGGRAHAN;863,08723822400;0+000;0+100;RR;beton;6
866;4236 - JL. SANGGRAHAN;863,08723822400;0+100;0+200;RR;beton;6
867;4236 - JL. SANGGRAHAN;863,08723822400;0+200;0+300;RR;beton;6
868;4236 - JL. SANGGRAHAN;863,08723822400;0+300;0+400;RR;beton;6
869;4236 - JL. SANGGRAHAN;863,08723822400;0+400;0+500;RR;beton;6
870;4236 - JL. SANGGRAHAN;863,08723822400;0+500;0+600;RR;beton;6
871;4236 - JL. SANGGRAHAN;863,08723822400;0+600;0+700;RR;beton;6
872;4236 - JL. SANGGRAHAN;863,08723822400;0+800;0+863;RR;beton;6
873;4237 - JL. LAPANGAN BERAN;425,09622046500;0+000;0+100;RR;beton;6
874;4237 - JL. LAPANGAN BERAN;425,09622046500;0+100;0+200;RR;beton;6
875;4237 - JL. LAPANGAN BERAN;425,09622046500;0+200;0+300;RR;beton;6
876;4237 - JL. LAPANGAN BERAN;425,09622046500;0+400;0+425;RR;beton;6
877;4238 - JL. TEGAL ASRI;1210,69022402000;0+000;0+100;RR;beton;6
878;4238 - JL. TEGAL ASRI;1210,69022402000;0+100;0+200;RR;beton;6
879;4238 - JL. TEGAL ASRI;1210,69022402000;0+200;0+300;RR;beton;6
880;4238 - JL. TEGAL ASRI;1210,69022402000;0+300;0+400;RR;beton;6
881;4238 - JL. TEGAL ASRI;1210,69022402000;0+400;0+500;RR;beton;6
882;4238 - JL. TEGAL ASRI;1210,69022402000;0+500;0+600;RR;beton;6
883;4238 - JL. TEGAL ASRI;1210,69022402000;0+600;0+700;RR;beton;6
884;4238 - JL. TEGAL ASRI;1210,69022402000;0+700;0+800;RR;beton;6
885;4238 - JL. TEGAL ASRI;1210,69022402000;0+800;0+900;RR;beton;6
886;4238 - JL. TEGAL ASRI;1210,69022402000;0+900;1+000;RR;beton;6
887;4238 - JL. TEGAL ASRI;1210,69022402000;1+000;1+100;RR;beton;6
888;4238 - JL. TEGAL ASRI;1210,69022402000;1+200;1+210;RR;beton;6
889;4239 - JL. MONTIKAN;1105,38157050000;0+000;0+100;RR;beton;6
890;4239 - JL. MONTIKAN;1105,38157050000;0+100;0+200;RR;beton;6
891;4239 - JL. MONTIKAN;1105,38157050000;0+200;0+300;RR;beton;6
892;4239 - JL. MONTIKAN;1105,38157050000;0+300;0+400;RR;beton;6
893;4239 - JL. MONTIKAN;1105,38157050000;0+400;0+500;RR;beton;6
894;4239 - JL. MONTIKAN;1105,38157050000;0+500;0+600;RR;beton;6
895;4239 - JL. MONTIKAN;1105,38157050000;0+600;0+700;RR;beton;6
896;4239 - JL. MONTIKAN;1105,38157050000;0+700;0+800;RR;beton;6
897;4239 - JL. MONTIKAN;1105,38157050000;0+800;0+900;RR;beton;6
898;4239 - JL. MONTIKAN;1105,38157050000;0+900;1+000;RR;beton;6
899;4239 - JL. MONTIKAN;1105,38157050000;1+100;1+105;RR;beton;6
900;4240 - JL. DIPONEGORO;773,58497002300;0+000;0+100;RR;beton;6
901;4240 - JL. DIPONEGORO;773,58497002300;0+100;0+200;RR;beton;6
902;4240 - JL. DIPONEGORO;773,58497002300;0+200;0+300;RR;beton;6
903;4240 - JL. DIPONEGORO;773,58497002300;0+300;0+400;RR;beton;6
904;4240 - JL. DIPONEGORO;773,58497002300;0+400;0+500;RR;beton;6
905;4240 - JL. DIPONEGORO;773,58497002300;0+500;0+600;RR;beton;6
906;4240 - JL. DIPONEGORO;773,58497002300;0+700;0+773;RR;beton;6
907;4241 - JL. RADEN PATAH;315,44661654300;0+000;0+100;RR;beton;6
908;4241 - JL. RADEN PATAH;315,44661654300;0+100;0+200;RR;beton;6
909;4241 - JL. RADEN PATAH;315,44661654300;0+300;0+315;RR;beton;6
910;4242 - JL. K.H. MOJO I;413,39363302100;0+000;0+100;RR;beton;6
911;4242 - JL. K.H. MOJO I;413,39363302100;0+100;0+200;RR;beton;6
912;4242 - JL. K.H. MOJO I;413,39363302100;0+200;0+300;RR;beton;6
913;4242 - JL. K.H. MOJO I;413,39363302100;0+400;0+413;RR;beton;6
914;4243 - JL. K.H. MOJO II;270,69605066900;0+000;0+100;RR;beton;6
915;4243 - JL. K.H. MOJO II;270,69605066900;0+200;0+270;RR;beton;6
916;4244 - JL. AGUS SALIM;1497,33011671000;0+000;0+100;RR;beton;6
917;4244 - JL. AGUS SALIM;1497,33011671000;0+100;0+200;RR;beton;6
918;4244 - JL. AGUS SALIM;1497,33011671000;0+200;0+300;RR;beton;6
919;4244 - JL. AGUS SALIM;1497,33011671000;0+300;0+400;RR;beton;6
920;4244 - JL. AGUS SALIM;1497,33011671000;0+400;0+500;RR;beton;6
921;4244 - JL. AGUS SALIM;1497,33011671000;0+500;0+600;RR;beton;6
922;4244 - JL. AGUS SALIM;1497,33011671000;0+600;0+700;RR;beton;6
923;4244 - JL. AGUS SALIM;1497,33011671000;0+700;0+800;RR;beton;6
924;4244 - JL. AGUS SALIM;1497,33011671000;0+800;0+900;RR;beton;6
925;4244 - JL. AGUS SALIM;1497,33011671000;0+900;1+000;RR;beton;7
926;4244 - JL. AGUS SALIM;1497,33011671000;1+000;1+100;RR;beton;7
927;4244 - JL. AGUS SALIM;1497,33011671000;1+100;1+200;RR;beton;7
928;4244 - JL. AGUS SALIM;1497,33011671000;1+200;1+300;RR;beton;7
929;4244 - JL. AGUS SALIM;1497,33011671000;1+400;1+497;RR;beton;7
930;4245 - JL. MELATI;357,98665952100;0+000;0+100;RR;beton;7
931;4245 - JL. MELATI;357,98665952100;0+100;0+200;RR;beton;7
932;4245 - JL. MELATI;357,98665952100;0+300;0+357;RR;beton;7
933;4246 - JL. MENUR;613,40238051800;0+000;0+100;RR;beton;7
934;4246 - JL. MENUR;613,40238051800;0+100;0+200;RR;beton;7
935;4246 - JL. MENUR;613,40238051800;0+200;0+300;RR;beton;7
936;4246 - JL. MENUR;613,40238051800;0+300;0+400;RR;beton;7
937;4246 - JL. MENUR;613,40238051800;0+400;0+500;RR;beton;7
938;4246 - JL. MENUR;613,40238051800;0+600;0+613;RR;beton;7
939;4247 - JL. NOGO;1240,61743196000;0+000;0+100;RR;beton;7
940;4247 - JL. NOGO;1240,61743196000;0+100;0+200;RR;beton;7
941;4247 - JL. NOGO;1240,61743196000;0+200;0+300;RR;beton;7
942;4247 - JL. NOGO;1240,61743196000;0+300;0+400;RR;beton;7
943;4247 - JL. NOGO;1240,61743196000;0+400;0+500;RR;beton;7
944;4247 - JL. NOGO;1240,61743196000;0+500;0+600;RR;beton;7
945;4247 - JL. NOGO;1240,61743196000;0+600;0+700;RR;beton;7
946;4247 - JL. NOGO;1240,61743196000;0+700;0+800;RR;beton;7
947;4247 - JL. NOGO;1240,61743196000;0+800;0+900;RR;beton;7
948;4247 - JL. NOGO;1240,61743196000;0+900;1+000;RR;beton;7
949;4247 - JL. NOGO;1240,61743196000;1+000;1+100;RR;beton;7
950;4247 - JL. NOGO;1240,61743196000;1+200;1+240;RR;beton;7
951;4248 - JL. SAUR;782,66877475000;0+000;0+100;RR;beton;7
952;4248 - JL. SAUR;782,66877475000;0+100;0+200;RR;beton;7
953;4248 - JL. SAUR;782,66877475000;0+200;0+300;RR;beton;7
954;4248 - JL. SAUR;782,66877475000;0+300;0+400;RR;beton;7
955;4248 - JL. SAUR;782,66877475000;0+400;0+500;RR;beton;7
956;4248 - JL. SAUR;782,66877475000;0+500;0+600;RR;beton;7
957;4248 - JL. SAUR;782,66877475000;0+700;0+782;RR;beton;7
958;4301 - JL. SUMBERMORO;499,51708759100;0+000;0+100;RR;beton;7
959;4301 - JL. SUMBERMORO;499,51708759100;0+100;0+200;RR;beton;7
960;4301 - JL. SUMBERMORO;499,51708759100;0+200;0+300;RR;beton;7
961;4301 - JL. SUMBERMORO;499,51708759100;0+400;0+499;RR;beton;7
962;4302 - JL. SUMBERSAKTI;242,39656392800;0+000;0+100;RR;beton;7
963;4302 - JL. SUMBERSAKTI;242,39656392800;0+200;0+242;RR;beton;7
964;4303 - JL. KARYAWAN;383,00097081800;0+000;0+100;RR;beton;7
965;4303 - JL. KARYAWAN;383,00097081800;0+100;0+200;RR;beton;7
966;4303 - JL. KARYAWAN;383,00097081800;0+300;0+383;RR;beton;7
967;4304 - JL. SUMBER MAS;323,47411211600;0+000;0+100;RR;beton;7
968;4304 - JL. SUMBER MAS;323,47411211600;0+100;0+200;RR;beton;7
969;4304 - JL. SUMBER MAS;323,47411211600;0+300;0+323;RR;beton;7
970;4305 - JL. SENDANG BEJI;326,79403212500;0+000;0+100;RR;beton;7
971;4305 - JL. SENDANG BEJI;326,79403212500;0+100;0+200;RR;beton;7
972;4305 - JL. SENDANG BEJI;326,79403212500;0+300;0+326;RR;beton;7
973;4306 - JL. BRANJANGAN I/B;258,10697930000;0+000;0+100;RR;beton;7
974;4306 - JL. BRANJANGAN I/B;258,10697930000;0+200;0+258;RR;beton;7
975;4307 - JL. BRANJANGAN I;326,90905547000;0+000;0+100;RR;beton;7
976;4307 - JL. BRANJANGAN I;326,90905547000;0+100;0+200;RR;beton;7
977;4307 - JL. BRANJANGAN I;326,90905547000;0+300;0+326;RR;beton;7
978;4308 - JL. SETYA RUKUN;499,86503043400;0+000;0+100;RR;beton;7
979;4308 - JL. SETYA RUKUN;499,86503043400;0+100;0+200;RR;beton;7
980;4308 - JL. SETYA RUKUN;499,86503043400;0+200;0+300;RR;beton;7
981;4308 - JL. SETYA RUKUN;499,86503043400;0+400;0+499;RR;beton;7
982;4309 - JL. SERBA GUNA;187,76493032000;0+000;0+100;RR;beton;7
983;4310 - JL. EKA BHAKTI;736,05812977500;0+000;0+100;RR;beton;7
984;4310 - JL. EKA BHAKTI;736,05812977500;0+100;0+200;RR;beton;7
985;4310 - JL. EKA BHAKTI;736,05812977500;0+200;0+300;RR;beton;7
986;4310 - JL. EKA BHAKTI;736,05812977500;0+300;0+400;RR;beton;7
987;4310 - JL. EKA BHAKTI;736,05812977500;0+400;0+500;RR;beton;7
988;4310 - JL. EKA BHAKTI;736,05812977500;0+500;0+600;RR;beton;7
989;4310 - JL. EKA BHAKTI;736,05812977500;0+700;0+736;RR;beton;7
990;4311 - JL. SWAKARYA;317,36517683600;0+000;0+100;RR;beton;7
991;4311 - JL. SWAKARYA;317,36517683600;0+100;0+200;RR;beton;7
992;4311 - JL. SWAKARYA;317,36517683600;0+300;0+317;RR;beton;7
993;4312 - JL. SWANARDIPA;194,83354163100;0+000;0+100;RR;beton;7
994;4313 - JL. SWASEMBADA;263,43414567200;0+000;0+100;RR;beton;7
